email,answer,cluster
[email],To source products and services Tour Operator No influence,3
[email],To source products and services Tour Operator No influence,3
[email],To source products and services Tour Operator No influence,3
[email],To obtain general information Sales Event management Advisory role,1
[email],To obtain general information Sales Event management Advisory role,1
[email],To obtain general information Sales Event management Advisory role,1
[email],To source products and services Visa support Tour Operator Joint responsibility Up to 1 million rubles,0
[email],To source products and services Visa support Tour Operator Joint responsibility Up to 1 million rubles,0
[email],To source products and services Visa support Tour Operator Joint responsibility Up to 1 million rubles,0
[email],To source products and services Visa support Tour Operator Joint responsibility Up to 1 million rubles,0
[email],To source products and services Visa support Tour Operator Joint responsibility Up to 1 million rubles,0
[email],To source products and services Sales Event management Sole responsibility 5 - 10 million rubles,2
[email],To source products and services Sales Event management Sole responsibility 5 - 10 million rubles,2
[email],To source products and services Sales Event management Sole responsibility 5 - 10 million rubles,2
[email],To source products and services Sales Event management Sole responsibility 5 - 10 million rubles,2
[email],To source products and services Sales Event management Sole responsibility 5 - 10 million rubles,2
[email],To source products and services Sales Event management Sole responsibility 5 - 10 million rubles,2
[email],To promote products and services Formation of tourist products Travel Agent Joint responsibility Up to 1 million rubles,0
[email],To promote products and services Formation of tourist products Travel Agent Joint responsibility Up to 1 million rubles,0
[email],To promote products and services Formation of tourist products Travel Agent Joint responsibility Up to 1 million rubles,0
[email],To promote products and services Formation of tourist products Travel Agent Joint responsibility Up to 1 million rubles,0
[email],Personal interest,1
[email],Personal interest,1
[email],To obtain general information Guided tour services Travel Agent Advisory role,1
[email],To obtain general information Guided tour services Travel Agent Advisory role,1
[email],To obtain general information Guided tour services Travel Agent Advisory role,1
[email],To obtain general information Guided tour services Travel Agent Advisory role,1
[email],To obtain general information Guided tour services Travel Agent Advisory role,1
[email],To obtain general information Guided tour services Travel Agent Advisory role,1
[email],To promote products and services Visa support Tour Operator Sole responsibility Up to 1 million rubles,0
[email],To promote products and services Visa support Tour Operator Sole responsibility Up to 1 million rubles,0
[email],To promote products and services Visa support Tour Operator Sole responsibility Up to 1 million rubles,0
[email],To source products and services Marketing Travel Agent Joint responsibility Up to 1 million rubles,0
[email],To source products and services Marketing Travel Agent Joint responsibility Up to 1 million rubles,0
[email],To source products and services Marketing Travel Agent Joint responsibility Up to 1 million rubles,0
[email],To source products and services Marketing Travel Agent Joint responsibility Up to 1 million rubles,0
[email],To source products and services Marketing Travel Agent Joint responsibility Up to 1 million rubles,0
[email],To source products and services Marketing Travel Agent Joint responsibility Up to 1 million rubles,0
[email],Educational purposes  Visa support Tour Operator Advisory role,1
[email],Educational purposes  Visa support Tour Operator Advisory role,1
[email],Educational purposes  Visa support Tour Operator Advisory role,1
[email],Educational purposes  Visa support Tour Operator Advisory role,1
[email],Educational purposes  Visa support Tour Operator Advisory role,1
[email],Educational purposes  Visa support Tour Operator Advisory role,1
[email],Educational purposes  Visa support Tour Operator Advisory role,1
[email],Educational purposes  Visa support Tour Operator Advisory role,1
[email],To source products and services Travel Agent No influence,3
[email],To source products and services Travel Agent No influence,3
[email],To source products and services Travel Agent No influence,3
[email],To source products and services Travel Agent No influence,3
[email],To obtain general information Media Travel Agent No influence,3
[email],To obtain general information Media Travel Agent No influence,3
[email],To obtain general information Media Travel Agent No influence,3
[email],To obtain general information Media Travel Agent No influence,3
[email],To source products and services Media Travel Agent No influence,3
[email],To source products and services Media Travel Agent No influence,3
[email],To source products and services Media Travel Agent No influence,3
[email],To source products and services Media Travel Agent No influence,3
[email],To obtain general information Sales Travel Agent No influence,3
[email],To obtain general information Sales Travel Agent No influence,3
[email],To obtain general information Sales Travel Agent No influence,3
[email],To obtain general information Sales Travel Agent No influence,3
[email],To obtain general information Sales Travel Agent No influence,3
[email],To source products and services Travel Agent No influence,3
[email],To source products and services Travel Agent No influence,3
[email],To source products and services Travel Agent No influence,3
[email],To source products and services Travel Agent No influence,3
[email],To obtain general information Travel Agent No influence,3
[email],To obtain general information Travel Agent No influence,3
[email],To obtain general information Travel Agent No influence,3
[email],To obtain general information Travel Agent No influence,3
[email],To obtain general information Travel Agent No influence,3
[email],To obtain general information Travel Agent No influence,3
[email],Personal interest,1
[email],Personal interest,1
[email],Personal interest,1
[email],Personal interest,1
[email],Personal interest,1
[email],Personal interest,1
[email],Personal interest,1
[email],Personal interest,1
[email],Personal interest,1
[email],Personal interest,1
[email],Personal interest,1
[email],To promote products and services IT solutions for travel industry Sole responsibility 1 - 5 million rubles,0
[email],To promote products and services IT solutions for travel industry Sole responsibility 1 - 5 million rubles,0
[email],To promote products and services IT solutions for travel industry Sole responsibility 1 - 5 million rubles,0
[email],To promote products and services Travel Agent Advisory role,1
[email],To promote products and services Travel Agent Advisory role,1
[email],To promote products and services Travel Agent Advisory role,1
[email],To promote products and services Travel Agent Advisory role,1
[email],To promote products and services Travel Agent Advisory role,1
[email],To promote products and services Travel Agent Advisory role,1
[email],To promote products and services Travel Agent Advisory role,1
[email],To promote products and services Travel Agent Advisory role,1
[email],To source products and services Formation of tourist products Accommodation Provider Joint responsibility 1 - 5 million rubles,0
[email],To source products and services Formation of tourist products Accommodation Provider Joint responsibility 1 - 5 million rubles,0
[email],To source products and services Sales Travel Agent Joint responsibility 1 - 5 million rubles,0
[email],To promote products and services Travel Agent Advisory role,1
[email],To promote products and services Travel Agent Advisory role,1
